頁籤名稱,表單名稱,表單網址,欄位數量,資料分類,主要使用者,表單功能簡述,用途分類,關聯性,使用頻率推論,表單狀態建議,備註與建議,疑似重複表單,實際記錄數,API查詢狀態,資料狀態,多版本標注,所屬群組,在群組中的角色,主版本路徑
台中,請款單(月固定)(台中),https://ap13.ragic.com/OnePlaceLiving/forms17/5,43,財務,內勤,,兩者,低,高,✅保留,現役主要表單,,,,,,,,
台中,退款單(台中),https://ap13.ragic.com/OnePlaceLiving/forms17/7,53,財務,內勤,,兩者,中,高,✅保留,現役主要表單,,,,,,,,
台中,代管租押請款(台中),https://ap13.ragic.com/OnePlaceLiving/forms17/8,49,財務,內勤,,兩者,低,中,✅保留,現役主要表單,,,,,,,,
台中,官網(房客)金流(台中),https://ap13.ragic.com/OnePlaceLiving/forms17/19,30,房務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
台中,契約資料庫&入住&退押(台中),https://ap13.ragic.com/OnePlaceLiving/forms17/20,54,系統,內勤,,兩者,高,高,✅保留,現役主要表單,,,,,,,,
台中,房源資訊(台中),https://ap13.ragic.com/OnePlaceLiving/forms17/21,291,其他,內勤,,兩者,中,高,✅保留,超大型表單（291欄位），建議拆分或重新規劃,房源資訊(台中) 包租,,,,,,,
台中,相關修繕/屋主費用(台中),https://ap13.ragic.com/OnePlaceLiving/forms17/22,68,財務,內勤,,兩者,高,高,✅保留,現役主要表單,,,,,,,,
台中,代管表(台中),https://ap13.ragic.com/OnePlaceLiving/forms17/23,96,房務,內勤,,兩者,中,高,✅保留,超大型表單（96欄位），建議拆分或重新規劃,,,,,,,,
台中,房源資訊(台中) 包租,https://ap13.ragic.com/OnePlaceLiving/forms17/24,291,房務,內勤,,兩者,中,高,✅保留,超大型表單（291欄位），建議拆分或重新規劃,房源資訊(台中),,,,,,,
加盟主,加盟主個人資料表,https://ap13.ragic.com/OnePlaceLiving/franchisee/2,86,人事,內勤,,兩者,高,高,✅保留,超大型表單（86欄位），建議拆分或重新規劃,,,,,,,,
加盟主,陪跑記錄,https://ap13.ragic.com/OnePlaceLiving/franchisee/5,7,加盟,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
加盟主,每週營運數據回報,https://ap13.ragic.com/OnePlaceLiving/franchisee/30,8,加盟,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
加盟主,收支明細製作,https://ap13.ragic.com/OnePlaceLiving/franchisee/49,200,加盟,內勤,,查詢用,中,高,✅保留,超大型表單（200欄位），建議拆分或重新規劃,代管收支明細製作,,,,,,,
加盟主,預提單,https://ap13.ragic.com/OnePlaceLiving/franchisee/61,14,加盟,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
加盟主,費用收支表單,https://ap13.ragic.com/OnePlaceLiving/franchisee/62,11,財務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
加盟主,【每月收支明細表】,https://ap13.ragic.com/OnePlaceLiving/franchisee/63,116,加盟,內勤,,查詢用,中,高,✅保留,超大型表單（116欄位），建議拆分或重新規劃,,,,,,,,
加盟主,代管收支明細製作,https://ap13.ragic.com/OnePlaceLiving/franchisee/101,198,加盟,內勤,,查詢用,中,高,✅保留,超大型表單（198欄位），建議拆分或重新規劃,收支明細製作,,,,,,,
加盟主,【代管-每月收支明細表】,https://ap13.ragic.com/OnePlaceLiving/franchisee/102,116,加盟,內勤,,查詢用,中,高,✅保留,超大型表單（116欄位），建議拆分或重新規劃,,,,,,,,
信,S房客合約資料合約到期詢問,https://ap13.ragic.com/OnePlaceLiving/letter/78,56,房務,內勤,,兩者,中,高,✅保留,現役主要表單,,,,,,,,
信,潛在加盟主,https://ap13.ragic.com/OnePlaceLiving/letter/83,5,加盟,內勤,,登打用,高,中,✅保留,現役主要表單,,,,,,,,
信,應收表單,https://ap13.ragic.com/OnePlaceLiving/letter/87,12,其他,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
信,picssee短網址,https://ap13.ragic.com/OnePlaceLiving/letter/92,8,其他,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
信,系統需求任務表單,https://ap13.ragic.com/OnePlaceLiving/letter/93,35,系統,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
信,打卡,https://ap13.ragic.com/OnePlaceLiving/letter/94,3,其他,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
信,小班長勞報單,https://ap13.ragic.com/OnePlaceLiving/letter/95,29,財務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
信,補償金-其他收入,https://ap13.ragic.com/OnePlaceLiving/letter/96,24,其他,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
信,勞報單產出,https://ap13.ragic.com/OnePlaceLiving/letter/97,48,財務,內勤,,兩者,低,中,✅保留,現役主要表單,,,,,,,,
信,[麗亭]請款申請單,https://ap13.ragic.com/OnePlaceLiving/letter/98,127,財務,內勤,,登打用,中,高,✅保留,超大型表單（127欄位），建議拆分或重新規劃,,,,,,,,
KH,存發送code success V2,https://ap13.ragic.com/OnePlaceLiving/ragichr/10004,59,其他,內勤,,兩者,中,高,✅保留,現役主要表單,,,,,,,,
KH,有存發送code V1 (無header),https://ap13.ragic.com/OnePlaceLiving/ragichr/1,59,其他,內勤,,兩者,中,高,✅保留,現役主要表單,有存發送code V1 (無header) 多版本表單,,,,,,,
KH,Ktemplate,https://ap13.ragic.com/OnePlaceLiving/ragichr/2,12,其他,內勤,,登打用,低,中,✅保留,現役主要表單,Ktemplate 多版本表單,,,,,,,
KH,有存發送code V1 (無header) 多版本表單,https://ap13.ragic.com/OnePlaceLiving/ragichr/8,59,其他,內勤,,兩者,中,低,⚠️待合併,Ragic 系統自動產生的額外視圖,有存發送code V1 (無header),,,,,,,
KH,屋主需求development-department/1,https://ap13.ragic.com/OnePlaceLiving/ragichr/9,2,房務,內勤,,登打用,高,中,✅保留,現役主要表單,,,,,,,,
KH,Ktemplate 多版本表單,https://ap13.ragic.com/OnePlaceLiving/ragichr/11,12,其他,內勤,,登打用,低,低,⚠️待合併,Ragic 系統自動產生的額外視圖,Ktemplate,,,,,,,
Meal Planning,Ingredients,https://ap13.ragic.com/OnePlaceLiving/ragicmeal-planning/10001,8,其他,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
Meal Planning,Recipe,https://ap13.ragic.com/OnePlaceLiving/ragicmeal-planning/10002,18,其他,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
Meal Planning,KH test,https://ap13.ragic.com/OnePlaceLiving/ragicmeal-planning/10003,7,其他,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
Meal Planning,Meal Planning,https://ap13.ragic.com/OnePlaceLiving/ragicmeal-planning/10004,17,其他,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
Meal Planning,Shopping List,https://ap13.ragic.com/OnePlaceLiving/ragicmeal-planning/10005,8,其他,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,郵遞區號,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/20001,6,系統,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,銀行代碼,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/20004,2,系統,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,會計科目,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/7,4,財務,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,S案場總表外部連結用,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/9,15,系統,自動,,登打用,高,中,✅保留,現役主要表單,,,,,,,,
常用選項,部門欄位/簽核人,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/11,7,系統,主管,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,H人事表連結用,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/12,20,系統,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,H人事表綁定用,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/15,3,系統,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,秀家匯款帳戶,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/10,7,財務,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,同事line綁定,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/14,6,系統,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,S房客資料外部連結用,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/8,12,系統,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
常用選項,勞報單連結用,https://ap13.ragic.com/OnePlaceLiving/ragicfrequently-used-selections/19,12,財務,自動,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
借還鑰匙,鑰匙借用人員,https://ap13.ragic.com/OnePlaceLiving/return-keys-to-start-over/2,15,人事,外勤,,登打用,高,中,✅保留,現役主要表單,,,,,,,,
借還鑰匙,鑰匙細目,https://ap13.ragic.com/OnePlaceLiving/return-keys-to-start-over/4,22,服務,外勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
借還鑰匙,鑰匙總表,https://ap13.ragic.com/OnePlaceLiving/return-keys-to-start-over/5,25,服務,外勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
借還鑰匙,借出鑰匙,https://ap13.ragic.com/OnePlaceLiving/return-keys-to-start-over/7,21,服務,外勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
借還鑰匙,歸還鑰匙,https://ap13.ragic.com/OnePlaceLiving/return-keys-to-start-over/8,19,服務,外勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
借還鑰匙,借還鑰匙紀錄,https://ap13.ragic.com/OnePlaceLiving/return-keys-to-start-over/9,23,服務,外勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
服務部,S案場總表,https://ap13.ragic.com/OnePlaceLiving/service-department/1,164,服務,內勤,,兩者,高,高,✅保留,超大型表單（164欄位），建議拆分或重新規劃,S案場總表-芊芊專用、S案場總表垃圾用,,,,✅多版本,案場總表,服務部視圖,for-system-use/1
服務部,S房源資訊,https://ap13.ragic.com/OnePlaceLiving/service-department/2,87,服務,內勤,,兩者,中,高,✅保留,超大型表單（87欄位），建議拆分或重新規劃,,,,,✅多版本,房源資訊,服務部視圖,for-system-use/15
服務部,S房客資料表,https://ap13.ragic.com/OnePlaceLiving/service-department/3,50,服務,內勤,,兩者,低,中,✅保留,現役主要表單,,,,,✅多版本,房客資料,服務部視圖,for-system-use/19
服務部,S房客合約資料,https://ap13.ragic.com/OnePlaceLiving/service-department/4,51,服務,內勤,,兩者,中,高,✅保留,現役主要表單,,,,,✅多版本,房客合約,服務部視圖,for-system-use/16
服務部,S管理費,https://ap13.ragic.com/OnePlaceLiving/service-department/7,34,服務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
服務部,S廠商名單,https://ap13.ragic.com/OnePlaceLiving/service-department/8,55,工務,外包,,兩者,高,高,✅保留,現役主要表單,,,,,,,,
服務部,退租續約[新增],https://ap13.ragic.com/OnePlaceLiving/service-department/39,150,服務,內勤,,兩者,中,高,✅保留,超大型表單（150欄位），建議拆分或重新規劃,,,,,,,,
服務部,退租計算機,https://ap13.ragic.com/OnePlaceLiving/service-department/53,30,服務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
服務部,S房源VC,https://ap13.ragic.com/OnePlaceLiving/service-department/57,66,服務,內勤,,兩者,中,高,✅保留,現役主要表單,,,,,,,,
服務部,退租續約[存摺上傳],https://ap13.ragic.com/OnePlaceLiving/service-department/58,34,服務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
服務部,續約租客資料更新,https://ap13.ragic.com/OnePlaceLiving/service-department/59,15,服務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
服務部,S案場總表-芊芊專用,https://ap13.ragic.com/OnePlaceLiving/service-department/103,165,服務,內勤,,兩者,高,高,✅保留,超大型表單（165欄位），建議拆分或重新規劃,S案場總表,,,,,,,
服務部,S案場歷程、按鈕動作資料更新） 多版本表單,https://ap13.ragic.com/OnePlaceLiving/service-department/104,37,服務,內勤,,登打用,高,低,⚠️待合併,Ragic 系統自動產生的額外視圖,,,,,,,,
服務部,S案場總表垃圾用,https://ap13.ragic.com/OnePlaceLiving/service-department/108,163,服務,內勤,,兩者,高,高,✅保留,超大型表單（163欄位），建議拆分或重新規劃,S案場總表,,,,,,,
服務部,網路帳單表,https://ap13.ragic.com/OnePlaceLiving/service-department/109,19,服務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
開發部,屋主需求,https://ap13.ragic.com/OnePlaceLiving/development-department/1,26,業務,內勤,,登打用,高,中,✅保留,現役主要表單,,,,,,,,
開發部,D來案紀錄,https://ap13.ragic.com/OnePlaceLiving/development-department/2,111,業務,內勤,,登打用,中,高,✅保留,超大型表單（111欄位），建議拆分或重新規劃,D來案紀錄  多版本表單,,,,,,,
開發部,D案件進度回報,https://ap13.ragic.com/OnePlaceLiving/development-department/3,10,業務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
開發部,D屋主總表,https://ap13.ragic.com/OnePlaceLiving/development-department/4,39,業務,內勤,,登打用,高,中,✅保留,現役主要表單,,,,,,,,
開發部,D屋主合約,https://ap13.ragic.com/OnePlaceLiving/development-department/6,56,業務,內勤,,兩者,高,高,✅保留,現役主要表單,,,,,,,,
開發部,陌生開發,https://ap13.ragic.com/OnePlaceLiving/development-department/8,24,業務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
開發部,D大房東合約 (簽約後),https://ap13.ragic.com/OnePlaceLiving/development-department/10,202,業務,內勤,,兩者,中,高,✅保留,超大型表單（202欄位），建議拆分或重新規劃,D大房東合約 (簽約後) — 房東租期及租金(測試中)、D大房東合約 (簽約後) 登打欄位,,,,,,,
開發部,屋主講座名單,https://ap13.ragic.com/OnePlaceLiving/development-department/11,14,業務,內勤,,登打用,高,中,✅保留,現役主要表單,,,,,,,,
開發部,待辦事項,https://ap13.ragic.com/OnePlaceLiving/development-department/20,14,業務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
開發部,稅務計算機,https://ap13.ragic.com/OnePlaceLiving/development-department/23,18,業務,內勤,,登打用,低,中,✅保留,現役主要表單,,,,,,,,
開發部,D合約草稿產出(簽約前),https://ap13.ragic.com/OnePlaceLiving/development-department/24,123,業務,內勤,,兩者,中,高,✅保留,超大型表單（123欄位），建議拆分或重新規劃,,,,,,,,
